id,crossing_id,crossing_label,month,vehicle_type,direction,registration,count,joint_reported_with,source_resource_id,source_dataset,fetched_at
2,budomierz,Budomierz – Hruszew,2026-01,total,do_RP,all,8788,,1908844,2708,2026-06-28T10:11:01Z
1,budomierz,Budomierz – Hruszew,2026-01,total,z_RP,all,8931,,1908844,2708,2026-06-28T10:11:01Z
4,budomierz,Budomierz – Hruszew,2026-01,truck,do_RP,all,864,,1908844,2708,2026-06-28T10:11:01Z
3,budomierz,Budomierz – Hruszew,2026-01,truck,z_RP,all,1808,,1908844,2708,2026-06-28T10:11:01Z
6,dolhobyczow,Dołhobyczów – Uhrynów,2026-01,total,do_RP,all,11856,,1908844,2708,2026-06-28T10:11:01Z
5,dolhobyczow,Dołhobyczów – Uhrynów,2026-01,total,z_RP,all,9058,,1908844,2708,2026-06-28T10:11:01Z
8,dolhobyczow,Dołhobyczów – Uhrynów,2026-01,truck,do_RP,all,4202,,1908844,2708,2026-06-28T10:11:01Z
7,dolhobyczow,Dołhobyczów – Uhrynów,2026-01,truck,z_RP,all,3270,,1908844,2708,2026-06-28T10:11:01Z
10,dorohusk,Dorohusk – Jagodzin,2026-01,total,do_RP,all,17466,,1908844,2708,2026-06-28T10:11:01Z
9,dorohusk,Dorohusk – Jagodzin,2026-01,total,z_RP,all,16896,,1908844,2708,2026-06-28T10:11:01Z
12,dorohusk,Dorohusk – Jagodzin,2026-01,truck,do_RP,all,16040,,1908844,2708,2026-06-28T10:11:01Z
11,dorohusk,Dorohusk – Jagodzin,2026-01,truck,z_RP,all,15401,,1908844,2708,2026-06-28T10:11:01Z
14,hrebenne,Hrebenne – Rawa Ruska,2026-01,total,do_RP,all,19868,,1908844,2708,2026-06-28T10:11:01Z
13,hrebenne,Hrebenne – Rawa Ruska,2026-01,total,z_RP,all,21831,,1908844,2708,2026-06-28T10:11:01Z
16,hrebenne,Hrebenne – Rawa Ruska,2026-01,truck,do_RP,all,6041,,1908844,2708,2026-06-28T10:11:01Z
15,hrebenne,Hrebenne – Rawa Ruska,2026-01,truck,z_RP,all,7372,,1908844,2708,2026-06-28T10:11:01Z
18,korczowa,Korczowa – Krakowiec,2026-01,total,do_RP,all,29420,,1908844,2708,2026-06-28T10:11:01Z
17,korczowa,Korczowa – Krakowiec,2026-01,total,z_RP,all,35165,,1908844,2708,2026-06-28T10:11:01Z
20,korczowa,Korczowa – Krakowiec,2026-01,truck,do_RP,all,7374,,1908844,2708,2026-06-28T10:11:01Z
19,korczowa,Korczowa – Krakowiec,2026-01,truck,z_RP,all,8517,,1908844,2708,2026-06-28T10:11:01Z
22,kroscienko,Krościenko – Smolnica,2026-01,total,do_RP,all,6156,,1908844,2708,2026-06-28T10:11:01Z
21,kroscienko,Krościenko – Smolnica,2026-01,total,z_RP,all,5615,,1908844,2708,2026-06-28T10:11:01Z
24,kroscienko,Krościenko – Smolnica,2026-01,truck,do_RP,all,620,,1908844,2708,2026-06-28T10:11:01Z
23,kroscienko,Krościenko – Smolnica,2026-01,truck,z_RP,all,612,,1908844,2708,2026-06-28T10:11:01Z
26,malhowice,Malhowice – Niżankowice *),2026-01,total,do_RP,all,4360,,1908844,2708,2026-06-28T10:11:01Z
25,malhowice,Malhowice – Niżankowice *),2026-01,total,z_RP,all,4152,,1908844,2708,2026-06-28T10:11:01Z
28,malhowice,Malhowice – Niżankowice *),2026-01,truck,do_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
27,malhowice,Malhowice – Niżankowice *),2026-01,truck,z_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
30,medyka,Medyka – Szeginie,2026-01,total,do_RP,all,26354,,1908844,2708,2026-06-28T10:11:01Z
29,medyka,Medyka – Szeginie,2026-01,total,z_RP,all,28032,,1908844,2708,2026-06-28T10:11:01Z
32,medyka,Medyka – Szeginie,2026-01,truck,do_RP,all,5034,,1908844,2708,2026-06-28T10:11:01Z
31,medyka,Medyka – Szeginie,2026-01,truck,z_RP,all,4799,,1908844,2708,2026-06-28T10:11:01Z
34,zosin,Zosin – Ustiług,2026-01,total,do_RP,all,12701,,1908844,2708,2026-06-28T10:11:01Z
33,zosin,Zosin – Ustiług,2026-01,total,z_RP,all,14318,,1908844,2708,2026-06-28T10:11:01Z
36,zosin,Zosin – Ustiług,2026-01,truck,do_RP,all,3632,,1908844,2708,2026-06-28T10:11:01Z
35,zosin,Zosin – Ustiług,2026-01,truck,z_RP,all,3620,,1908844,2708,2026-06-28T10:11:01Z
38,budomierz,Budomierz – Hruszew,2026-02,total,do_RP,all,7364,,1908844,2708,2026-06-28T10:11:01Z
37,budomierz,Budomierz – Hruszew,2026-02,total,z_RP,all,6973,,1908844,2708,2026-06-28T10:11:01Z
40,budomierz,Budomierz – Hruszew,2026-02,truck,do_RP,all,904,,1908844,2708,2026-06-28T10:11:01Z
39,budomierz,Budomierz – Hruszew,2026-02,truck,z_RP,all,1908,,1908844,2708,2026-06-28T10:11:01Z
42,dolhobyczow,Dołhobyczów – Uhrynów,2026-02,total,do_RP,all,11054,,1908844,2708,2026-06-28T10:11:01Z
41,dolhobyczow,Dołhobyczów – Uhrynów,2026-02,total,z_RP,all,8037,,1908844,2708,2026-06-28T10:11:01Z
44,dolhobyczow,Dołhobyczów – Uhrynów,2026-02,truck,do_RP,all,4636,,1908844,2708,2026-06-28T10:11:01Z
43,dolhobyczow,Dołhobyczów – Uhrynów,2026-02,truck,z_RP,all,3506,,1908844,2708,2026-06-28T10:11:01Z
46,dorohusk,Dorohusk – Jagodzin,2026-02,total,do_RP,all,17275,,1908844,2708,2026-06-28T10:11:01Z
45,dorohusk,Dorohusk – Jagodzin,2026-02,total,z_RP,all,18262,,1908844,2708,2026-06-28T10:11:01Z
48,dorohusk,Dorohusk – Jagodzin,2026-02,truck,do_RP,all,15960,,1908844,2708,2026-06-28T10:11:01Z
47,dorohusk,Dorohusk – Jagodzin,2026-02,truck,z_RP,all,16988,,1908844,2708,2026-06-28T10:11:01Z
50,hrebenne,Hrebenne – Rawa Ruska,2026-02,total,do_RP,all,18111,,1908844,2708,2026-06-28T10:11:01Z
49,hrebenne,Hrebenne – Rawa Ruska,2026-02,total,z_RP,all,21081,,1908844,2708,2026-06-28T10:11:01Z
52,hrebenne,Hrebenne – Rawa Ruska,2026-02,truck,do_RP,all,6026,,1908844,2708,2026-06-28T10:11:01Z
51,hrebenne,Hrebenne – Rawa Ruska,2026-02,truck,z_RP,all,8001,,1908844,2708,2026-06-28T10:11:01Z
54,korczowa,Korczowa – Krakowiec,2026-02,total,do_RP,all,27330,,1908844,2708,2026-06-28T10:11:01Z
53,korczowa,Korczowa – Krakowiec,2026-02,total,z_RP,all,32856,,1908844,2708,2026-06-28T10:11:01Z
56,korczowa,Korczowa – Krakowiec,2026-02,truck,do_RP,all,7846,,1908844,2708,2026-06-28T10:11:01Z
55,korczowa,Korczowa – Krakowiec,2026-02,truck,z_RP,all,10035,,1908844,2708,2026-06-28T10:11:01Z
58,kroscienko,Krościenko – Smolnica,2026-02,total,do_RP,all,5230,,1908844,2708,2026-06-28T10:11:01Z
57,kroscienko,Krościenko – Smolnica,2026-02,total,z_RP,all,5052,,1908844,2708,2026-06-28T10:11:01Z
60,kroscienko,Krościenko – Smolnica,2026-02,truck,do_RP,all,624,,1908844,2708,2026-06-28T10:11:01Z
59,kroscienko,Krościenko – Smolnica,2026-02,truck,z_RP,all,725,,1908844,2708,2026-06-28T10:11:01Z
62,malhowice,Malhowice – Niżankowice *),2026-02,total,do_RP,all,3421,,1908844,2708,2026-06-28T10:11:01Z
61,malhowice,Malhowice – Niżankowice *),2026-02,total,z_RP,all,2685,,1908844,2708,2026-06-28T10:11:01Z
64,malhowice,Malhowice – Niżankowice *),2026-02,truck,do_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
63,malhowice,Malhowice – Niżankowice *),2026-02,truck,z_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
66,medyka,Medyka – Szeginie,2026-02,total,do_RP,all,24541,,1908844,2708,2026-06-28T10:11:01Z
65,medyka,Medyka – Szeginie,2026-02,total,z_RP,all,27918,,1908844,2708,2026-06-28T10:11:01Z
68,medyka,Medyka – Szeginie,2026-02,truck,do_RP,all,5075,,1908844,2708,2026-06-28T10:11:01Z
67,medyka,Medyka – Szeginie,2026-02,truck,z_RP,all,5393,,1908844,2708,2026-06-28T10:11:01Z
70,zosin,Zosin – Ustiług,2026-02,total,do_RP,all,11739,,1908844,2708,2026-06-28T10:11:01Z
69,zosin,Zosin – Ustiług,2026-02,total,z_RP,all,12301,,1908844,2708,2026-06-28T10:11:01Z
72,zosin,Zosin – Ustiług,2026-02,truck,do_RP,all,3921,,1908844,2708,2026-06-28T10:11:01Z
71,zosin,Zosin – Ustiług,2026-02,truck,z_RP,all,3809,,1908844,2708,2026-06-28T10:11:01Z
74,budomierz,Budomierz – Hruszew,2026-03,total,do_RP,all,10146,,1908844,2708,2026-06-28T10:11:01Z
73,budomierz,Budomierz – Hruszew,2026-03,total,z_RP,all,9867,,1908844,2708,2026-06-28T10:11:01Z
76,budomierz,Budomierz – Hruszew,2026-03,truck,do_RP,all,1120,,1908844,2708,2026-06-28T10:11:01Z
75,budomierz,Budomierz – Hruszew,2026-03,truck,z_RP,all,2265,,1908844,2708,2026-06-28T10:11:01Z
78,dolhobyczow,Dołhobyczów – Uhrynów,2026-03,total,do_RP,all,14250,,1908844,2708,2026-06-28T10:11:01Z
77,dolhobyczow,Dołhobyczów – Uhrynów,2026-03,total,z_RP,all,10579,,1908844,2708,2026-06-28T10:11:01Z
80,dolhobyczow,Dołhobyczów – Uhrynów,2026-03,truck,do_RP,all,5657,,1908844,2708,2026-06-28T10:11:01Z
79,dolhobyczow,Dołhobyczów – Uhrynów,2026-03,truck,z_RP,all,4222,,1908844,2708,2026-06-28T10:11:01Z
82,dorohusk,Dorohusk – Jagodzin,2026-03,total,do_RP,all,19491,,1908844,2708,2026-06-28T10:11:01Z
81,dorohusk,Dorohusk – Jagodzin,2026-03,total,z_RP,all,20968,,1908844,2708,2026-06-28T10:11:01Z
84,dorohusk,Dorohusk – Jagodzin,2026-03,truck,do_RP,all,17985,,1908844,2708,2026-06-28T10:11:01Z
83,dorohusk,Dorohusk – Jagodzin,2026-03,truck,z_RP,all,19443,,1908844,2708,2026-06-28T10:11:01Z
86,hrebenne,Hrebenne – Rawa Ruska,2026-03,total,do_RP,all,23217,,1908844,2708,2026-06-28T10:11:01Z
85,hrebenne,Hrebenne – Rawa Ruska,2026-03,total,z_RP,all,26679,,1908844,2708,2026-06-28T10:11:01Z
88,hrebenne,Hrebenne – Rawa Ruska,2026-03,truck,do_RP,all,7440,,1908844,2708,2026-06-28T10:11:01Z
87,hrebenne,Hrebenne – Rawa Ruska,2026-03,truck,z_RP,all,9812,,1908844,2708,2026-06-28T10:11:01Z
90,korczowa,Korczowa – Krakowiec,2026-03,total,do_RP,all,32609,,1908844,2708,2026-06-28T10:11:01Z
89,korczowa,Korczowa – Krakowiec,2026-03,total,z_RP,all,40669,,1908844,2708,2026-06-28T10:11:01Z
92,korczowa,Korczowa – Krakowiec,2026-03,truck,do_RP,all,9327,,1908844,2708,2026-06-28T10:11:01Z
91,korczowa,Korczowa – Krakowiec,2026-03,truck,z_RP,all,11874,,1908844,2708,2026-06-28T10:11:01Z
94,kroscienko,Krościenko – Smolnica,2026-03,total,do_RP,all,6733,,1908844,2708,2026-06-28T10:11:01Z
93,kroscienko,Krościenko – Smolnica,2026-03,total,z_RP,all,6400,,1908844,2708,2026-06-28T10:11:01Z
96,kroscienko,Krościenko – Smolnica,2026-03,truck,do_RP,all,845,,1908844,2708,2026-06-28T10:11:01Z
95,kroscienko,Krościenko – Smolnica,2026-03,truck,z_RP,all,899,,1908844,2708,2026-06-28T10:11:01Z
98,malhowice,Malhowice – Niżankowice *),2026-03,total,do_RP,all,5037,,1908844,2708,2026-06-28T10:11:01Z
97,malhowice,Malhowice – Niżankowice *),2026-03,total,z_RP,all,4386,,1908844,2708,2026-06-28T10:11:01Z
100,malhowice,Malhowice – Niżankowice *),2026-03,truck,do_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
99,malhowice,Malhowice – Niżankowice *),2026-03,truck,z_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
102,medyka,Medyka – Szeginie,2026-03,total,do_RP,all,29766,,1908844,2708,2026-06-28T10:11:01Z
101,medyka,Medyka – Szeginie,2026-03,total,z_RP,all,34718,,1908844,2708,2026-06-28T10:11:01Z
104,medyka,Medyka – Szeginie,2026-03,truck,do_RP,all,5701,,1908844,2708,2026-06-28T10:11:01Z
103,medyka,Medyka – Szeginie,2026-03,truck,z_RP,all,6582,,1908844,2708,2026-06-28T10:11:01Z
106,zosin,Zosin – Ustiług,2026-03,total,do_RP,all,14534,,1908844,2708,2026-06-28T10:11:01Z
105,zosin,Zosin – Ustiług,2026-03,total,z_RP,all,15846,,1908844,2708,2026-06-28T10:11:01Z
108,zosin,Zosin – Ustiług,2026-03,truck,do_RP,all,4977,,1908844,2708,2026-06-28T10:11:01Z
107,zosin,Zosin – Ustiług,2026-03,truck,z_RP,all,4582,,1908844,2708,2026-06-28T10:11:01Z
110,budomierz,Budomierz – Hruszew,2026-04,total,do_RP,all,10499,,1908844,2708,2026-06-28T10:11:01Z
109,budomierz,Budomierz – Hruszew,2026-04,total,z_RP,all,9963,,1908844,2708,2026-06-28T10:11:01Z
112,budomierz,Budomierz – Hruszew,2026-04,truck,do_RP,all,997,,1908844,2708,2026-06-28T10:11:01Z
111,budomierz,Budomierz – Hruszew,2026-04,truck,z_RP,all,2262,,1908844,2708,2026-06-28T10:11:01Z
114,dolhobyczow,Dołhobyczów – Uhrynów,2026-04,total,do_RP,all,13971,,1908844,2708,2026-06-28T10:11:01Z
113,dolhobyczow,Dołhobyczów – Uhrynów,2026-04,total,z_RP,all,11072,,1908844,2708,2026-06-28T10:11:01Z
116,dolhobyczow,Dołhobyczów – Uhrynów,2026-04,truck,do_RP,all,4674,,1908844,2708,2026-06-28T10:11:01Z
115,dolhobyczow,Dołhobyczów – Uhrynów,2026-04,truck,z_RP,all,4044,,1908844,2708,2026-06-28T10:11:01Z
118,dorohusk,Dorohusk – Jagodzin,2026-04,total,do_RP,all,18203,,1908844,2708,2026-06-28T10:11:01Z
117,dorohusk,Dorohusk – Jagodzin,2026-04,total,z_RP,all,19303,,1908844,2708,2026-06-28T10:11:01Z
120,dorohusk,Dorohusk – Jagodzin,2026-04,truck,do_RP,all,16607,,1908844,2708,2026-06-28T10:11:01Z
119,dorohusk,Dorohusk – Jagodzin,2026-04,truck,z_RP,all,17683,,1908844,2708,2026-06-28T10:11:01Z
122,hrebenne,Hrebenne – Rawa Ruska,2026-04,total,do_RP,all,20971,,1908844,2708,2026-06-28T10:11:01Z
121,hrebenne,Hrebenne – Rawa Ruska,2026-04,total,z_RP,all,24046,,1908844,2708,2026-06-28T10:11:01Z
124,hrebenne,Hrebenne – Rawa Ruska,2026-04,truck,do_RP,all,6417,,1908844,2708,2026-06-28T10:11:01Z
123,hrebenne,Hrebenne – Rawa Ruska,2026-04,truck,z_RP,all,8706,,1908844,2708,2026-06-28T10:11:01Z
126,korczowa,Korczowa – Krakowiec,2026-04,total,do_RP,all,30987,,1908844,2708,2026-06-28T10:11:01Z
125,korczowa,Korczowa – Krakowiec,2026-04,total,z_RP,all,39075,,1908844,2708,2026-06-28T10:11:01Z
128,korczowa,Korczowa – Krakowiec,2026-04,truck,do_RP,all,8132,,1908844,2708,2026-06-28T10:11:01Z
127,korczowa,Korczowa – Krakowiec,2026-04,truck,z_RP,all,10821,,1908844,2708,2026-06-28T10:11:01Z
130,kroscienko,Krościenko – Smolnica,2026-04,total,do_RP,all,6748,,1908844,2708,2026-06-28T10:11:01Z
129,kroscienko,Krościenko – Smolnica,2026-04,total,z_RP,all,5768,,1908844,2708,2026-06-28T10:11:01Z
132,kroscienko,Krościenko – Smolnica,2026-04,truck,do_RP,all,825,,1908844,2708,2026-06-28T10:11:01Z
131,kroscienko,Krościenko – Smolnica,2026-04,truck,z_RP,all,752,,1908844,2708,2026-06-28T10:11:01Z
134,malhowice,Malhowice – Niżankowice *),2026-04,total,do_RP,all,5957,,1908844,2708,2026-06-28T10:11:01Z
133,malhowice,Malhowice – Niżankowice *),2026-04,total,z_RP,all,4710,,1908844,2708,2026-06-28T10:11:01Z
136,malhowice,Malhowice – Niżankowice *),2026-04,truck,do_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
135,malhowice,Malhowice – Niżankowice *),2026-04,truck,z_RP,all,0,,1908844,2708,2026-06-28T10:11:01Z
138,medyka,Medyka – Szeginie,2026-04,total,do_RP,all,25528,,1908844,2708,2026-06-28T10:11:01Z
137,medyka,Medyka – Szeginie,2026-04,total,z_RP,all,30649,,1908844,2708,2026-06-28T10:11:01Z
140,medyka,Medyka – Szeginie,2026-04,truck,do_RP,all,4907,,1908844,2708,2026-06-28T10:11:01Z
139,medyka,Medyka – Szeginie,2026-04,truck,z_RP,all,6120,,1908844,2708,2026-06-28T10:11:01Z
142,zosin,Zosin – Ustiług,2026-04,total,do_RP,all,14416,,1908844,2708,2026-06-28T10:11:01Z
141,zosin,Zosin – Ustiług,2026-04,total,z_RP,all,16456,,1908844,2708,2026-06-28T10:11:01Z
144,zosin,Zosin – Ustiług,2026-04,truck,do_RP,all,4576,,1908844,2708,2026-06-28T10:11:01Z
143,zosin,Zosin – Ustiług,2026-04,truck,z_RP,all,4275,,1908844,2708,2026-06-28T10:11:01Z
